n_samples =  8649984
loading data..
found  72  training files and  72 validation files
training set loaded
validation set loaded
Epoch 1/11
      1/Unknown - 4s 4s/step - loss: 0.0508 - mse: 0.0508 - mae: 0.0654 - accuracy: 0.0075
2286/2808 [=======================>......] - ETA: 9s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2291/2808 [=======================>......] - ETA: 9s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2297/2808 [=======================>......] - ETA: 9s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2298/2808 [=======================>......] - ETA: 9s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2303/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2309/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2315/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2320/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2325/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2331/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2336/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2337/2808 [=======================>......] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2343/2808 [========================>.....] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2348/2808 [========================>.....] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2354/2808 [========================>.....] - ETA: 8s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2359/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2364/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2370/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2375/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2376/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2382/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2388/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2393/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2398/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2403/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2408/2808 [========================>.....] - ETA: 7s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2414/2808 [========================>.....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2415/2808 [========================>.....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2420/2808 [========================>.....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2426/2808 [========================>.....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2431/2808 [========================>.....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2437/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2442/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2448/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2453/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2454/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2459/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2464/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2469/2808 [=========================>....] - ETA: 6s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2475/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2480/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2486/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2491/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2493/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2499/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2505/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2510/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2516/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2521/2808 [=========================>....] - ETA: 5s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2527/2808 [=========================>....] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2532/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2538/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2543/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2549/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2555/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2560/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2566/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2571/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2577/2808 [==========================>...] - ETA: 4s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2583/2808 [==========================>...] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2589/2808 [==========================>...] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2595/2808 [==========================>...] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2601/2808 [==========================>...] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2607/2808 [==========================>...] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2610/2808 [==========================>...] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2616/2808 [==========================>...] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2622/2808 [===========================>..] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2628/2808 [===========================>..] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2634/2808 [===========================>..] - ETA: 3s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2640/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2646/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2649/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2655/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2661/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2667/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2673/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2679/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2685/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2688/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2694/2808 [===========================>..] - ETA: 2s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2700/2808 [===========================>..] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2706/2808 [===========================>..] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2712/2808 [===========================>..] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2718/2808 [============================>.] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2724/2808 [============================>.] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2727/2808 [============================>.] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2733/2808 [============================>.] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2739/2808 [============================>.] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2745/2808 [============================>.] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2751/2808 [============================>.] - ETA: 1s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2757/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2763/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2766/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2772/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2778/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2784/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
2790/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2796/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2802/2808 [============================>.] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2808/2808 [==============================] - ETA: 0s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
2808/2808 [==============================] - 58s 21ms/step - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807 - val_loss: 0.0038 - val_mse: 0.0038 - val_mae: 0.0226 - val_accuracy: 0.9790

Epoch 00009: saving model to /gpfswork/rech/psl/upu87pm/hybrid_climate_modelling/models/saved_models/MLPv1_model/model4_epoch_9.h5
Epoch 10/11

   1/2808 [..............................] - ETA: 17:58 - loss: 0.0037 - mse: 0.0037 - mae: 0.0233 - accuracy: 0.9779
   6/2808 [..............................] - ETA: 28s - loss: 0.0036 - mse: 0.0036 - mae: 0.0223 - accuracy: 0.9753  
  12/2808 [..............................] - ETA: 28s - loss: 0.0043 - mse: 0.0043 - mae: 0.0246 - accuracy: 0.9751
  18/2808 [..............................] - ETA: 26s - loss: 0.0050 - mse: 0.0050 - mae: 0.0269 - accuracy: 0.9777
  23/2808 [..............................] - ETA: 27s - loss: 0.0049 - mse: 0.0049 - mae: 0.0268 - accuracy: 0.9783
  28/2808 [..............................] - ETA: 27s - loss: 0.0046 - mse: 0.0046 - mae: 0.0256 - accuracy: 0.9779
  34/2808 [..............................] - ETA: 27s - loss: 0.0040 - mse: 0.0040 - mae: 0.0237 - accuracy: 0.9784
  36/2808 [..............................] - ETA: 51s - loss: 0.0039 - mse: 0.0039 - mae: 0.0231 - accuracy: 0.9790
  42/2808 [..............................] - ETA: 47s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9793
  48/2808 [..............................] - ETA: 44s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9790
  54/2808 [..............................] - ETA: 42s - loss: 0.0040 - mse: 0.0040 - mae: 0.0235 - accuracy: 0.9790
  60/2808 [..............................] - ETA: 40s - loss: 0.0041 - mse: 0.0041 - mae: 0.0239 - accuracy: 0.9792
  65/2808 [..............................] - ETA: 39s - loss: 0.0041 - mse: 0.0041 - mae: 0.0239 - accuracy: 0.9792
  70/2808 [..............................] - ETA: 38s - loss: 0.0039 - mse: 0.0039 - mae: 0.0233 - accuracy: 0.9791
  75/2808 [..............................] - ETA: 49s - loss: 0.0038 - mse: 0.0038 - mae: 0.0227 - accuracy: 0.9796
  80/2808 [..............................] - ETA: 47s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9797
  85/2808 [..............................] - ETA: 46s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9796
  91/2808 [..............................] - ETA: 45s - loss: 0.0038 - mse: 0.0038 - mae: 0.0227 - accuracy: 0.9792
  96/2808 [>.............................] - ETA: 44s - loss: 0.0039 - mse: 0.0039 - mae: 0.0231 - accuracy: 0.9794
 101/2808 [>.............................] - ETA: 43s - loss: 0.0039 - mse: 0.0039 - mae: 0.0233 - accuracy: 0.9795
 107/2808 [>.............................] - ETA: 42s - loss: 0.0039 - mse: 0.0039 - mae: 0.0230 - accuracy: 0.9795
 113/2808 [>.............................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9798
 114/2808 [>.............................] - ETA: 48s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9799
 119/2808 [>.............................] - ETA: 47s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9799
 125/2808 [>.............................] - ETA: 46s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9799
 131/2808 [>.............................] - ETA: 45s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9799
 137/2808 [>.............................] - ETA: 44s - loss: 0.0038 - mse: 0.0038 - mae: 0.0228 - accuracy: 0.9800
 143/2808 [>.............................] - ETA: 43s - loss: 0.0038 - mse: 0.0038 - mae: 0.0229 - accuracy: 0.9799
 149/2808 [>.............................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0226 - accuracy: 0.9799
 153/2808 [>.............................] - ETA: 47s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9800
 159/2808 [>.............................] - ETA: 46s - loss: 0.0036 - mse: 0.0036 - mae: 0.0222 - accuracy: 0.9801
 165/2808 [>.............................] - ETA: 45s - loss: 0.0036 - mse: 0.0036 - mae: 0.0222 - accuracy: 0.9800
 171/2808 [>.............................] - ETA: 44s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9801
 177/2808 [>.............................] - ETA: 43s - loss: 0.0038 - mse: 0.0038 - mae: 0.0226 - accuracy: 0.9801
 183/2808 [>.............................] - ETA: 43s - loss: 0.0038 - mse: 0.0038 - mae: 0.0226 - accuracy: 0.9800
 189/2808 [=>............................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9800
 192/2808 [=>............................] - ETA: 46s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9802
 197/2808 [=>............................] - ETA: 45s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9803
 203/2808 [=>............................] - ETA: 45s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9802
 208/2808 [=>............................] - ETA: 44s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9802
 213/2808 [=>............................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 219/2808 [=>............................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0225 - accuracy: 0.9803
 225/2808 [=>............................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9803
 231/2808 [=>............................] - ETA: 45s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9805
 237/2808 [=>............................] - ETA: 44s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9805
 243/2808 [=>............................] - ETA: 44s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9805
 249/2808 [=>............................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9805
 255/2808 [=>............................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9806
 261/2808 [=>............................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0224 - accuracy: 0.9806
 267/2808 [=>............................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9806
 270/2808 [=>............................] - ETA: 44s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
 276/2808 [=>............................] - ETA: 44s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9807
 282/2808 [==>...........................] - ETA: 43s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9806
 288/2808 [==>...........................] - ETA: 43s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9806
 294/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9806
 300/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9806
 306/2808 [==>...........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0222 - accuracy: 0.9806
 309/2808 [==>...........................] - ETA: 43s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9806
 315/2808 [==>...........................] - ETA: 43s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9807
 321/2808 [==>...........................] - ETA: 42s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9807
 327/2808 [==>...........................] - ETA: 42s - loss: 0.0036 - mse: 0.0036 - mae: 0.0222 - accuracy: 0.9807
 333/2808 [==>...........................] - ETA: 42s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9807
 339/2808 [==>...........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9808
 345/2808 [==>...........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
 348/2808 [==>...........................] - ETA: 43s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
 353/2808 [==>...........................] - ETA: 42s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 359/2808 [==>...........................] - ETA: 42s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 365/2808 [==>...........................] - ETA: 42s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
 371/2808 [==>...........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9807
 377/2808 [===>..........................] - ETA: 41s - loss: 0.0037 - mse: 0.0037 - mae: 0.0223 - accuracy: 0.9807
 382/2808 [===>..........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0222 - accuracy: 0.9807
 387/2808 [===>..........................] - ETA: 42s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 393/2808 [===>..........................] - ETA: 42s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 399/2808 [===>..........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9807
 405/2808 [===>..........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9806
 411/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9807
 416/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9807
 421/2808 [===>..........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
 426/2808 [===>..........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9807
 432/2808 [===>..........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 438/2808 [===>..........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9807
 444/2808 [===>..........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
 450/2808 [===>..........................] - ETA: 40s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9808
 456/2808 [===>..........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9808
 461/2808 [===>..........................] - ETA: 39s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
 465/2808 [===>..........................] - ETA: 41s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 470/2808 [====>.........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 476/2808 [====>.........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 482/2808 [====>.........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
 488/2808 [====>.........................] - ETA: 39s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9808
 494/2808 [====>.........................] - ETA: 39s - loss: 0.0037 - mse: 0.0037 - mae: 0.0222 - accuracy: 0.9808
 500/2808 [====>.........................] - ETA: 39s - loss: 0.0036 - mse: 0.0036 - mae: 0.0221 - accuracy: 0.9807
 504/2808 [====>.........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9807
 510/2808 [====>.........................] - ETA: 40s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
 515/2808 [====>.........................] - ETA: 39s - loss: 0.0036 - mse: 0.0036 - mae: 0.0220 - accuracy: 0.9808
